
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
John’s grades are higher than his sister’s.
Today is hotter than yesterday.
This chair is more comfortable than the other.
He speaks Spanish more fluently than I .
He visits his family less frequently than she does.
This year’s exhibit is less impressive than last year’s.

- Để nhấn mạnh cho tính từ và phó từ so sánh người ta dùng far hoặc much trước so sánh.


Subject + verb +

far

much
      adv
+  
      adj

+er

+ than
      noun
+
      pronoun



Subject + verb +

far

much
      more
+  
      less
      adj
+ 
      adv

+ than
      noun
+
      pronoun

- Một số thành ngữ nhấn mạnh : much too much
                                                                                          adv       adv        adj

Ví dụ:
Harry’s watch is far more expensive than mine.
That movie we saw last night was much less interesting than the one on television.
A watermelon is much sweeter than a lemon.
She dances much more artistically than her predecessor.
He speaks English much more rapidly than he does Spanish.
His car is far better than yours.
	•	Danh từ cũng có thể được dùng để so sánh trong các cấu trúc bằng hoặc hơn, kém.
- Trong cấu trúc so sánh bằng chỉ cần xác định xem danh từ đó là đếm được hay không đếm được vì trước chúng có một số định ngữ dùng với 2 loại danh từ đó.
- Trong cấu trúc so sánh hơn kém cũng cần phải xác định xem danh từ đó là đếm được hay không đếm được vì đằng trước chúng có dùng fewer (cho đếm được),  less (không đếm được) và more dùng chung cho cả 2 (công thức dưới đây). Do cấu trúc này không phức tạp nên được dùng rộng rãi hơn so với cấu trúc so sánh bằng.

                                         manySubject + verb +  as  +                    + noun  + as +

Subject + verb +  as  +                    + noun  + as +









                                         much                                 noun
                                         little                                  pronoun
                                         few

hoặc

                               more                                      noun
Subject + verb +      fewer      + noun  + than +     pronoun
                               less

Ví dụ:
I have more books than she.
February has fewer days than March.
He earns as much money as his brother.
They have as few class as we.
Their job allows them less freedom than ours does.
Before pay-day, I have as little money as my brother.
	•	So sánh hợp lý
Khi so sánh nên nhớ rằng các mục từ dùng để so sánh phải tương đương với nhau về bản chất ngữ pháp ( người với người, vật với vật). Do vậy 3 mục so sánh hợp lý sẽ là:
	•	sở hữu cách
	•	that of (cho số ít)
	•	those of (cho số nhiều)

Câu sai: His drawings are as perfect as his instructor (câu này so sánh drawings với instructor)
Câu đúng : His drawings are as perfect as his instructor’s (instructor’s = instructor’s drawings)
Câu sai: The salary of a professor is higher than a secretary. (câu này so sánh giữa lương của 1 ông giáo sư với một cô thư ký)
Câu đúng: The salary of a professor is higher than that of a secretary. ( that of = that salary of)
Câu sai : The duties of a policeman are more dangerous than a teacher. (câu này so sánh giữa duties với teacher)
Câu đúng: The duties of a policeman are more dangerous than those of a teacher. (those of = those duties of).

Một số thí dụ về so sánh hợp lý.
John’s car runs better than Mary’s.
(Mary’s = Mary’s car)
The climate in Florida is as mild as that of California.
(that of = that climate of )
Classes in the university are more difficult than those in the college.
(those in = the classes in )
The basketball games at the university are better than those of the high school.
(those of = the games of)
Your accent is not as strong as my mother’s.
(my mother’s = my mother’s accent)
My sewing machine is better than Jane’s.
(Jane’s = Jane’s sewing machine).
	•	Các dạng so sánh đặc biệt
Bảng dưới đây là một số dạng so sánh đặc biệt của tính từ và phó từ. Trong đó lưu ý rằng farther dùng cho khoảng cách, further dùng cho thông tin và những vấn đề trừu tượng khác.

Tính từ và phó từ
so sánh hơn kém
so sánh nhất
far

little

  much
  many

  good
  well

  bad
  badly

  farther
  further
less

more


better


worse
  farthest
  furthest
least

most


best


worst
I feel much better today than I did last week.
The university is farther than the mall.
He has less time now than he had before.
Marjorie has more books than Sue.
This magazine is better than that one.
He acts worse now than ever before.
+ further = more.
Ví dụ:
The distance from your house to school is farther than that of mine.
He will come to the US for further education next year.
	•	So sánh đa bộ
Là loại so sánh gấp rưỡi, gấp đôi, gấp 3. Nên nhớ rằng trong cấu trúc này không được dùng so sánh hơn kém mà phải dùng so sánh bằng.


Subject + verb + bội số + as +

much
               + noun + as +
many
  noun

  pronoun

Ví dụ:
This encyclopedia costs twice as much as the other one.
At the clambake last week, Fred ate three times as many oysters as Barney.
Jerome has half as many records now as I had last year.
Lưu ý:
- Khi dùng so sánh loại này phải xác định rõ danh từ đó là đếm được hay không đếm được vì đằng trước chúng có much và many.
- Các cấu trúc  twice that   much   ...
                                         many
                                   (gấp đôi số đó)
chỉ được dùng trong văn nói, tuyệt đối không được dùng trong văn viết.
Ví dụ:
We had expected eighty people at the rally, but twice that many showed up. (văn nói)
We had expected eighty people at the rally, but twice as many as that number showed up. (văn viết)
	•	So sánh kép (càng ....thì càng)
Những câu này bắt đầu bằng một cấu trúc so sánh hơn, và do đó mệnh đề thứ 2 cũng phải bắt đầu bằng một cấu trúc so sánh hơn.

The + comparative + subject + verb + the comparative + subject + verb

Ví dụ:
The hotter it is, the more miserable I feel.
The higher we flew, the worse Edna felt.
The bigger they are, the harder they fall.
The sooner you take your medicine, the better you will feel.
The sooner you leave, the earlier you will arrive at your destination.
The more + subject +verb + the + comparative + subject + verb

The more you study, the smarter you will become.
The more he rowed the boat, the farther away he got.
The more he slept, the more irritable he became.
	•	No sooner ... than (vừa mới ... thì; chẳng bao lâu ... thì)
Nếu thành ngữ no sooner xuất hiện ở đầu câu thì than phải đầu cho mệnh đề 2. Lưu ý rằng trợ động từ phải đứng trước chủ ngữ theo công thức sau:

No sooner + auxiliary + subject + verb + than + subject + verb

Ví dụ:
No sooner had they started out for California than it started to rain.
No sooner will he arrived than he will want to leave.
No sooner had she entered the building than she felt the presence of somebody else.
Lưu ý:
No longer nghĩa là not any more (không còn... nữa). Không bao giờ được sử dụng not longer trong câu mà nghĩa của nó như vậy.
John no longer studies at the university.
(John doesn’t study at the university any more).
Cynthia may no longer use the library because her card has expired.
(Cynthia may not use the library any more)
	•	Dạng nguyên, so sánh hơn và so sánh hơn nhất.
Phần lớn các tính từ diễn tả (trạng thái, tính cách, vẻ đẹp...) đều có 3 dạng: dạng nguyên (happy), dạng so sánh hơn (happier) và so sánh hơn nhất (happiest).

Dạng nguyên
so sánh
so sánh nhất
hot
interesting
sick
colorful
hotter
more interesting
sicker
more colorful
hottest
most interesting
sickest
most colorful

- Dạng nguyên không chỉ sự so sánh. Nó chỉ mô tả phẩm chất đơn thuần của 1 người, 1 vật, hay một nhóm (người hoặc vật).
Ví dụ:
The house is big.
The flowers are fragrant.
- Dạng so sánh hơn chỉ ra mức độ mạnh hơn hay yếu hơn về sự khác nhau giữa 2 người (2 vật).
Ví dụ:
My dog is smarter than yours.
Bob is more atheletic than Richard.
Spinach is less appealing than carrots.
* Ta cũng có thể so sánh 2 thực thể (người hoặc vật) mà không sử dụng than. Trong trường hợp này thành ngữ of the two sẽ được sử dụng trong câu (nó có thể đứng đầu câu và sau danh từ phải có dấu phẩy, hoặc đứng ở cuối - Xem 2 công thức dưới đây).

Subject + verb + the + comparative + of the two + (noun)
       	             	            hoặc
of the two + (noun), + Subject + verb + the + comparative 

Harvey is the smarter of the two boys.
Of the two shirts, this one is the prettier.
Please give me the smaller of the two pieces of cake.
Of the two landscapes that you have shown me, this one is the more picturesque.
Of the two books, this one is the more interesting.
Ghi nhớ:     
 2 thực thể - so sánh hơn
 3 thực thể trở lên - so sánh hơn nhất

- ở cấp độ so sánh hơn nhất, 3 thực thể trở lên được so sánh với nhau, một trong chúng trội hơn  hoặc kém hơn so với các thực thể còn lại.

                                        adj+ estIn + dtđ2 số ít
of + dtđ2 số nhiều

In + dtđ2 số ít
of + dtđ2 số nhiều



Subject + verb +  the +    most + adj       +   
                                        least + adj

John is the tallest boy in the family.
Deana is the shortest of the three sisters.
These shoes are the least expensive of all.
Of the three shirts, this one is the prettiest.
Lưu ý:
- Sau thành ngữ one of the + superlative, danh từ phải để ở dạng số nhiều và động từ chia ở ngôi số ít.
Ví dụ:
One of the greatest tennis players in the world is Bjon Borg.
Kuwait is one of the biggest oil producers in the world.
Các phó từ  không được đi kèm bởi -er hoặc -est. Mà thay vì đó, khi được dùng trong câu so sánh chúng đi cùng more hoặc less đối với cấp so sánh hơn, và với most hoặc least để thành lập nên dạng so sánh hơn nhất.




Dạng nguyên
So  sánh hơn
So sánh hơn nhất
carefully


cautiously
more carefully
less carefully

more cautiously
less cautiously
most carefully
least carefully

most cautiously
least cautiously

Ví dụ:
Sal drove more cautiously than Bob.
Joe dances more gracefully than his partner.
That child behaves the most carelessly of all.
Irene plays the most recklessly of all.
	•	Các danh từ làm chức năng tính từ
Trong tiếng Anh, rất nhiều danh từ có thể làm chức năng tính từ khi chúng đứng trước các danh từ khác (a wool coat, a gold watch, a history teacher). Danh từ đứng đầu của sự kết hợp đóng vai trò một tính từ, mô tả danh từ thứ 2 (đóng vai trò danh từ). Tất cả các danh từ với chức năng tính từ luôn ở dạng số ít cho dù danh từ mà nó bổ nghĩa có ở số nhiều. Sự kết hợp số - danh từ luôn phải có dấu gạch ngang ”-“.
Ví dụ:
We took a tour that lasted five weeks.
(Weeks làm chức năng danh từ trong câu này).
We took a five-week tour.
                   Adj               noun
His subscription to that magazine is for two years.
(years : danh từ)
He has a two-year subscription to that magazine.
                                 Adj                    noun
That student wrote a report that was ten pages long.
(pages : danh từ)
That student wrote a ten-page report.
                                                              Adj               noun
These shoes cost twenty dollars.
These are twenty-dollar shoes.
                                     Adj                       noun
	•	Enough với tính từ, phó từ và danh từ
Sự thay đổi vị trí của enough tuỳ thuộc vào  việc nó bổ nghĩa cho 1 danh từ, 1 tính từ, hay 1 phó từ. Khi bổ nghĩa cho 1 tính từ hay 1 phó từ, enough đứng đằng sau:

    adj
                +   enough
    adv

Are those French fries crisp enough for you?
		           Adj       
She speaks Spanish well enough to be an interpreter.
		      Adv       
It is not cold enough to wear a heavy jacket.
 	  Adj       
Khi bổ nghĩa cho một danh từ enough đứng đằng trước.

   
   enough + noun
   

Do you have enough sugar for the cake?
                                  noun
Jake bought enough red paint to finish the barn.
                                                                 noun
He does not have enough money to attend the concert.
                                                                             noun
Lưu ý:
Danh từ mà enough bổ nghĩa đôi khi không cần thiết có mặt trong câu mà không làm thay đổi nghĩa của câu.

I forgot my money. Do you have enough?
(ta hiểu rằng ngụ ý của người nói là “enough money”)
	•	Các từ nối chỉ nguyên nhân 
Phần này sẽ trình bày cách sử dụng một vài công cụ ngữ pháp chỉ nguyên nhân.
	•	Because/ because of
Because ( không có of) đòi hỏi đằng sau nó là một câu hoàn chỉnh (phải có chủ ngữ và động từ). Because of đòi hỏi đằng sau nó là một danh từ hoặc 1 ngữ danh từ ( không được phép có động từ liên hợp). 

                         Subject + verb
... because + 
                         there + verb + subject

... because of + danh từ ( hoặc cụm danh từ)

Lưu ý:
Because of có thể thay thế cho thành ngữ due to.
Jan was worried because  it     had started to rain.
                                      Subject              verb
Jan was worried because of the rain.
                                              noun
The students arrived late because there was a traffic jam.
                                                             verb            subject
The students arrived late because of the traffic jam.
                                                         noun phrase
We have to cut down on our driving because there is an oil shortage.
                                                                                                                                     verb            subject
We have to  cut down on our driving because of the oil shortage.
                                                                                                                                          noun phrase
	•	Mục đích và kết quả (so that- để)
Các mệnh đề chỉ mục đích được đi cùng với liên từ so that. Sau so that là một mệnh đề kết quả gồm chủ ngữ và động từ. Thời gian của mệnh đề kết quả phải ở tương lai trong mối quan hệ với thời gian của mệnh đề chỉ mục đích.

Subject + verb + so that + subject + verb

Lưu  ý:
Mặc  dù trong văn nói có thể chấp nhận không có that nhưng trong văn viết buộc phải có that.
He studied very hard so that he could pass the test.
(nó đã học rất chăm chỉ để có thể qua được kỳ thi)
She  is sending the package early so that it will arrive in time for her sister’s birthday.
Damien is practicing the guitar so that he can play for the dance.
I am learning German so that I will be able to speak it when I go to Austria next summer.
Susan drove to Miami instead of flying so that she could save money.
Will you let me know about the party so that I can make plans to attend? 
	•	Cause and effect
Những cấu trúc sau đây được sử dụng để chỉ mối quan hệ nhân quả.

adjective
adverb

adjective
adverb



Subject + verb + so +                       +  that + subject + verb


Lưu ý: Không sử dụng một danh từ sau so. Còn muốn dùng danh từ thì xem các cấu trúc dưới đây.
The soprano sang so well that she received a standing ovation.
Terry ran so fast that he broke the previous speed record.
Judy worked so diligently that she received an increase in salary.
The soup tastes so good that every one will ask for more.
The little boy looks so unhappy that we all feel sorry for him.
The students had behaved so badly that he was dismissed from the class.
Các cấu trúc chứa các bổ ngữ cường độ:

many
few

many
few

Subject + verb + so +                        + dt đ2 số nhiều + that + subject + verb


The Smiths had so many children that they formed their own baseball team.
I had so few job offers that it wasn’t difficult to select one.

much
little

much
little

Subject + verb + so +                        + dt không đ2 + that + subject + verb


He has invested so much money in the project that he cannot abandon it now.
The grass received so little water that it turned brown in the heat.

Subject + verb + such + a + adjective + dt đ2 số ít  + that ...
                                                 hoặc
Subject + verb + so +  adjective + a + dt đ2 số ít  + that ...
Lưu ý: 
Such + a + adjective thường được dùng nhiều hơn trong 2 cấu trúc trên.
It was such a hot day that we decided to stay indoors.
                        Hoặc
It was so hot a day that we decided to stay indoors.
It was such an interesting book that he couldn’t put it down.
                        Hoặc
It was so interesting a book that he couldn’t put it down.

dt đ2 số nhiều
dt không đ2

dt đ2 số nhiều
dt không đ2



Subject + verb + such + adjective +                                + that + subject + verb


She has such exceptional abilities that everyone is jealous of her.
                                    dt đếm được số nhiều
They are such beautiful pictures that everybody will want one.
                                                          dt đếm được số nhiều
Perry has had such bad luck that he’s decided not to gamble.
                                                       dt  không đếm được
This is such difficult homework that I will never finish it.
                                                      dt  không đếm được
Lưu ý: Ta không thể sử dụng so trong cấu trúc trên.
Phân tích  nghĩa của các cấu trúc trên.
ví dụ: 
It has been such a long time since I’ve seen him that I’m not sure if I will remember him
( Tôi không biết liệu tôi có nhận được ra nó không vì đã lâu lắm rồi tôi không gặp nó.)
Nguyên nhân: It has been a long time.
Kết quả : I’m not sure if I will remember him.
He has so heavy a work load that it is difficult for him to travel.
( Thật là khó đối với anh ta trong chuyện đi du lịch bởi vì anh ta có nhiều công việc phải làm.)
Nguyên nhân: He has a very heavy work load.
Kết quả : It is difficult for him to travel.
Peter has such long fingers that he should play the piano.
(Peter nên chơi đàn Piano bởi vì nó có những ngón tay dài.)
Nguyên nhân: Peter has such long fingers.
Kết quả : He should play the piano.
Professor Sands gives such interesting lectures that his classes are never boring.
(các giờ học của giáo sư Sands chẳng bao giờ buồn tẻ bởi vì ông ấy thường đưa ra những bài giảng hết sức thú vị.)
Nguyên nhân: Professor Sands gives very interesting lectures.
Kết quả : His classes are never boring.
This is such tasty ice cream that I’ll have another helping.
(Tôi sẽ gọi một suất kem nữa vì nó rất ngon.)
Nguyên nhân: The ice cream is very tasty.
Kết quả : I’ll have another helping.
	•	Một số từ nối mang tính điều kiện

even if + nagative verb 
(cho dù ...)

You must go tomorrow even if you aren’t ready.

Whether or not  + positive verb 
(dù có  ... hay không)
He likes watching TV whether or not the show is god.

unless + positive verb = if ...  not
(trừ phi, nếu ...  không)
   If you don’t start at once, you will be late.
= You will be late unless you start at once.

But for that + unreal condition
(nếu không thì ....)
Her father pays her fees, but for that she wouldn’t be here ( but she is here)
                     present                                                                điều kiện không   thực ở hiện tại
My car broke down, but for that I could have come in time.
                     quá khứ                                                      điều kiện không   thực ở quá khứ

otherwise    + conditional sentence                    kẻo, nếu không thì ....
- Điều  kiện có thể thực hiện được.
We must be back before midnight, otherwise I will be locked out.
- Điều kiện không thực hiện được.
Her father pays her fees, otherwise she couldn’t be here.
                     present                                                          điều kiện không   thực ở hiện tại
I used a computer, otherwise it would have taken longer.
 quá khứ                                                               điều kiện không   thực ở quá khứ
Nhận xét.
Trong tiếng Anh hàng ngày, người ta dùng or... else để thay thế cho otherwise.

Provided/providing (that)   
(với điều kiện là, miễn là )
You can camp here provided (that) you leave no mess.

Suppose/ supposing ? = what ... if ...?
(giả sử vì sao, nếu  vì sao)
Suppose the plane is late? = what will happen if the plane is late?
- Từ nối này còn được sử dụng để đem ra lời gợi ý.
Suppose you ask him = why don’t you ask him?

What if I’m- tao thế thì sao nào
đưa ra sự thách thức

Simple present
will + verb

Simple present
will + verb



If only +                            = hope that

                         Hy vọng là...
If only he comes in time (hy vọng anh ấy đến đúng giờ)
If only he will head your advice.


Simple past
past perfect

Simple past
past perfect



If only +                            = wish that

              Giá mà - trái với thực tế.
If only he didn’t smoke. (but he doesn’t)
If only she had come in time. (but she didn’t)

if only + would verb  - ước sao, mong sao
-   dùng để diễn đạt một ước muốn ở hiện tại
If only he would drive more slowly (but he drive so fast)
hoặc một ước muốn vô vọng ở tương lai.
If only it  would stop raining.
Mong sao trời đừng mưa nữa - nhưng thực tế thì trời đang mưa rất to.
	•	Câu bị động
Câu bị động được sử dụng nhằm để nhấn mạnh vào hành động của tân ngữ chứ không nhấn mạnh vào hành động của chủ ngữ trong câu chủ động.
be + P2
Phương pháp chuyển đổi từ câu chủ động sang câu bị động.
- Đưa tân ngữ của câu chủ động lên làm chủ ngữ. Trong trường hợp nếu có 2 tân ngữ ( 1 trực tiếp, 1 gián tiếp), muốn nhấn mạnh vào tân ngữ nào thì người ta đưa nó lên làm chủ ngữ ( nhưng thưòng là tân ngữ gián tiếp làm chủ ngữ).
Ví dụ:
        I gave him a book.
hay I gave a book to him.
Trong câu này book là tân ngữ trực tiếp, him là tân ngữ gián tiếp, ta đổi:
He was given a book by me.
- Thời của động từ ở câu bị động phải tuân theo thời của động từ ở câu  chủ động.
- Đặt by + tân ngữ mới đằng sau tất cả các tân ngữ khác.
- to be made, to be made of được làm bằng - chỉ một vật được làm bằng 1 thứ nguyên vật liệu.
This table is made of wood.
- to be made from: được làm bằng - chỉ một vật được làm bằng 2 thứ nguyên vật liệu trở lên.
- to be made out of: được làm bằng ( dùng cho thực phẩm)
This cake is made out of flour, egg, butter and sugar.
- Mọi biến đổi về thời và thể đều  nhằm vào động từ to be, còn phân từ 2 giữ nguyên (xem các công thức dưới đây.)


SIMPLE PRESENT HAY SIMPLE PAST
   am
   is
   are          +  [verb in past participle]
   was
   were

Chủ động : Hurricanes destroy a great deal of property each year.
                                      Subject                present                          complement
Bị động : A great deal of property is destroyed by hurricanes each year.
                                 singular subject                                  be    past participle
Chủ động : The tornado destroyed thirty houses.
                                        Subject                         past             complement
Bi động : Thirty houses were destroyed by the tornado.
                                plural subject               be        past participle

PRESENT PROGRESSIVE hay PAST PROGRESSIVE
   am
   is
   are         + being +  [verb in past participle]
   was
   were

Chủ động : The committee is considering several new proposals.
                                              Subject                  present progressive                   complement
Bị động : Several new proposals are being considered by the committee.
                                     plural    subject                     auxiliary    be           past participle
Chủ động : The committee was considering several new proposals.
                                             Subject                     past progressive                        complement
Bị động : Several new proposals were being considered by the committee.
                                       plural  subject                        auxiliary      be         past participle

PRESENT PERFECT hay PAST PERFECT 
   has 
   have     + been + [verb in past participle]
   had


Chủ động: The company has ordered some new equipment.
                                           subject                  present perfect                 complement
Bị động : Some new equipment has been ordered by the company.
                                           Singular  subject           auxiliary     be    past participle
Chủ động : The company had ordered some new equipment before the strike began.
                                              subject                past  perfect                       complement
Bị động : Some new equipment had been ordered by the company before the strike began.
                                          Singular  subject              auxiliary   be       past participle

Động từ khiếm khuyết (modal)
modal + be + [ verb in past participle]
Chủ động : The manager should sign these contracts today.
                                              Subject               modal + verb                 complement
Bị động : These contracts should be signed by the manager today.
                          Subject                  modal       be  past participle

modal + perfect
modal + have + been + [ verb in past participle]

Chủ động: Somebody should have called the president this morning.
                                         Subject                          modal + perfect                   complement
Bị động : The president should have been called this morning.
                                        Subject                   modal          have          be    past participle
	•	Động từ gây nguyên nhân
Động từ gây nguyên nhân được sử dụng để chỉ ra một người gây cho người thứ hai làm một việc gì đó cho người thứ nhất. Một người có thể gây cho ai đó phải làm cái gì đó cho anh ta hoặc cho chị ta qua việc chi trả tiền, yêu cầu, hoặc cưỡng ép người đó. Các động từ gây nguyên nhân là: have, get, make.
	•	Have/ get / make
Mệnh đề theo sau have hoặc get có thể ở dạng chủ động hoặc bị động.

To have smb do smth = to get smb to do smth
                       (Sai ai, khiến ai, bảo ai làm gì)
Mary had John wash the car  (John washed the car.) 
Mary got John to wash the car. (John washed the car.)

To have / get smth done
(đưa cái gì đi làm...)
- Bản thân mình không làm được nên nhờ 1 người khác làm.
Ví dụ:
Mary got the car washed. (The car was wash by somebody.) 
Mary had the car washed. (The car was wash by somebody.) 
I have the laundry washed. (the laundry is washed by someone)

To want / like something done
Mẫu câu hỏi của 2 động từ này sẽ là:
- What do you want done to ...            Anh muốn làm gì với ....
Ví dụ:
- What do you want done to your motorbike?
- I’d like it repaired and cleaned
hoặc I want it repaired and cleaned.

To make smb do smth = to force smb to do smth
                 (  buộc ai phải làm gì.)
Ví dụ:
   The robber forced the teller to give him the money.
= The robber made the teller give him the money.
Động từ to make vả to cause còn được dùng theo mẫu sau:

smb
smth

smb
smth

To make/ to cause                   + P2

               (làm cho ai, cái gì bị làm sao)
Ví dụ: 
Working all night on Friday made me tired on Saturday.
The hurricane caused many water front houses damaged.
- Đằng sau động từ to make còn có thể dùng 1 tính từ.

To make smb / smth  + adjective
Ví dụ:
Wearing flowers made her more beautiful.
Đi theo hướng này thì động từ to find có thể dùng theo công thức:

To find + smb/ smth  + adjective (P1- P2)
Nếu là phân từ 1 sẽ mang tính chủ động còn phân từ 2 mang tính bị động.

Ví dụ:
I found her quite interesting to talk to.
My sister found snakes frightening - con rắn đáng sợ.
We found the boy frightened - bản thân thằng bé sợ.
	•	Let
Let thường được bổ sung và danh sách các động từ gây nguyên nhân trong các sách ngữ pháp. Nhưng thực chất thì nó không phải là động từ gây nguyên nhân. Nó nghĩa là allow hay permit. Ta hãy lưu ý sự khác nhau về mặt ngữ pháp khi sử dụng to let và to allow hay permit.

permit 
allow

permit 
allow

Let sb do smth = to                        sb to do smth

                   (cho phép ai, để ai làm gì)
Ví dụ:
John let his daughter swim with her friends.
(John allowed his daughter to swim with her friends.)
(John permitted his daughter to swim with her friends.)
The teacher let the students leave class early.
The policeman let the suspect make one phone call.
Dr. Jones is letting the students hand in the papers on Monday.
Mrs. Binion let her son spend the night with a friend.
We are going to let her write the letter.
Mr. Brown always lets his children watch cartoons on Saturday mornings.
	•	Help
Help thực chất cũng không phải là một động từ gây nguyên nhân, nhưng nói chung được xem xét cùng với các động từ gây nguyên nhân trong các sách ngữ pháp. Nó thường đi với động từ ở dạng simple form (tức là động từ nguyên thể bỏ to), nhưng có thể đi với động từ nguyên thể trong một số trường hợp. 

to do smth
do smth

to do smth
do smth

To help smb                            -    giống nhau về nghĩa.

                            (giúp ai làm gì)
Ví dụ:
John helped Mary wash the dishes.
Jorge helped the old woman with the packages (to) find a taxi.
The teacher helped Carolina find the research materials.
- Nếu tân ngữ sau help là một đại từ vô nhân xưng mang nghĩa người ta thì người ta bỏ đi và và bỏ luôn cả to của động từ đằng sau.
Ví dụ:
This wonderful drug helps (people to) recover more quickly.
- Nếu tân ngữ của help và tân ngữ thứ 2 của động từ đằng sau trùng  hợp nhau thì người ta bỏ tân ngữ sau help và bỏ luôn cả to của động từ đằng sau.
Ví dụ:
The body fat of the bear will help (him to) keep him alive during hibernation.
	•	Ba động từ đặc biệt
- Đó là những động từ mà nghĩa của chúng sẽ hơi biến đổi nếu động từ đằng sau tân ngữ của nó là một nguyên thể bỏ to hay verbing.
      hear
to   watch   somebody do something        - Hành động trọn vẹn từ đầu tới cuối.
      see
      hear
to   watch   somebody doing something   - Hành động có tính nhất thời, không trọn vẹn.
      see
Ví dụ:
I didn’t hear the telephone ring.
I didn’t hear the telephone ringing.
I see her sing./ I see her singing.
	•	Cấu trúc phức hợp và đại từ quan hệ thay thế
Tiếng Anh có 2 loại câu :
- câu đơn giản : là câu chỉ có một thành phần và chỉ một thành phần cũng đủ nghĩa.
ví dụ:
She is standing in the way.
- Câu phức hợp là câu có 2 thành phần chính và phụ nối với nhau bằng 1 đại từ gọi là đại từ quan hệ thay thế.
	•	That và Which làm chủ ngữ của câu phụ
Chúng đứng đầu câu và làm chủ ngữ của câu phụ, thay thế cho danh từ bất động vật đứng trước nó. Do vậy, nó nhất thiết phải có mặt trong câu.
	•	That và wich làm tân ngữ của câu phụ
Chúng vẫn đứng ở đầu câu phụ và thay thế cho danh từ bất động vật đứng trước nó nhưng làm tân ngữ. Do vậy, nó có thể bỏ đi được.
Ví dụ:
George is going to buy the house that we have been thinking of buying.
Ngoài ra, trong một số trường hợp người ta bắt buộc phải dùng that.

The + tính từ so sánh bậc nhất + danh từ + that + mệnh đề phụ
Ví dụ:
This is the best book that I have ever read before.

All/ every/ little/ no/ none/ smth + that + dependent clause
Ví dụ:
All the apples that fall are eaten by the pigs.
That’s something that looks terrible.
	•	Who làm chủ ngữ của câu phụ
Nó thay thế cho danh từ chỉ người hoặc động vật đứng trước nó và làm chủ ngữ của câu phụ. Do đó, nó không thể bỏ đi được.
Lưu ý: Tuyệt đối không được dùng that thay cho who trong trường hợp này mặc dù nó có thể được chấp nhận trong văn nói.
	•	Whom làm tân ngữ của câu phụ
Nó thay thế cho danh từ chỉ người  hoặc động vật đứng ngay trước nó nhưng làm tân ngữ của câu phụ. Do đó, nó có thể bỏ đi được.
Ví dụ:
The  man (whom) I don’t like are angry.
Lưu ý: Tuyệt đối không được dùng who thay thế cho whom trong văn viết mặc dù trong văn nói có thể được chấp nhận.
- Nếu whom là tân ngữ của 1 ngữ động từ bao gồm 1 động từ + 1 giới từ, thì lối viết hoàn chỉnh nhất là đưa giới từ đó lên trên whom.
Ví dụ:
He is the man to whom I talked yesterday.
Hoặc 
The man to whom you have just talked is the chairman of the company.
- Tuy nhiên, nếu whom là tân ngữ của 1 ngữ động từ bao gồm 1 động từ + 2 giới từ, thì luật trên không được tuân theo. Hai giới từ đó vẫn phải đặt đằng sau động từ.
Ví du:
The man whom you are looking forward to is the chairman of the company.
	•	Mệnh đề phụ bắt buộc và mệnh đề phụ không bắt buộc
- Mệnh đề phụ bắt buộc là loại mệnh đề bắt buộc phải có mặt trong câu, nếu không câu sẽ mất hẳn nghĩa ban đầu. Trong trường hợp này không được dùng which là chủ ngữ của câu phụ mà phải dùng that mặc dù which vẫn có thể được chấp nhận. Câu phụ sẽ đứng xen vào giữa câu chính và không tách ra khỏi nó bằng bất cứ 1 dấu phẩy nào.
Ví dụ:
Hurricanes that are born off the coast of Africa often prove to be the most deadly.
          Subject                                            dependent clause                                                         main verb
(TOEFL không bắt lỗi này)
- Mệnh đề phụ không bắt buộc là loại mệnh đề mang thông tin phụ trong câu, nếu bỏ nó đi thì câu cũng không bị mất nghĩa ban đầu. Do đó bắt buộc phải dùng which làm chủ ngữ, không chấp nhận dùng that. Which cho dù có là tân ngữ của câu phụ cũng không được bỏ đi, câu đứng xen vào giữa mệnh đề chính và tách ra khỏi mệnh đề đó bằng 2 dấu phẩy.

Ví dụ:
This rum, which I bought in the Virgin Island, is very smooth.
(TOEFL bắt lỗi này)
	•	Tầm quan trọng của dấu phẩy trong mệnh đề phụ
- Trong mệnh đề phụ bắt buộc, khi nó ngăn cách giữa mệnh đề chính bằng bất cứ dấu phẩy  nào thì danh từ dứng trước mệnh đề phụ đó bị giới hạn (tương đương với câu tiếng việt “chỉ có”).
Ví dụ:
The travellers who knew about the flood took another road.
(only the travellers who knew about the flood ...)
The wine that was in the cellar was ruined.
(only the wine that in the cellar ...)
